Age,Gender,Experience,Education,Interview Score,Test Score,Actual Salary,PredictedSalary
24,m,9,PhD,8,9,4104.38,4712.2954
27,m,11,Ma,9,9,4443.52,4712.43
28,m,13,Ma,6,8,4871.44,4714.7886
26,m,12,Ma,7,10,4063.04,4715.0493
33,m,10,Ma,7,9,4941.08,4716.6035
25,m,11,PhD,6,7,5160.56,4716.848
25,m,11,PhD,6,7,4437.73,4716.848
23,m,10,PhD,7,9,4952.83,4717.109
23,m,10,PhD,7,9,4956.91,4717.109
26,m,12,Ma,8,9,5033.66,4717.243
26,m,12,Ma,8,9,4155.48,4717.243
30,m,8,PhD,7,8,5117.88,4718.663
30,m,8,PhD,7,8,4584.08,4718.663
26,m,12,Ma,9,8,4497.66,4719.437
30,m,8,PhD,8,7,4159.88,4720.857
30,m,8,PhD,8,7,4707.79,4720.857
29,m,9,PhD,6,8,4851.2,4723.476
32,m,11,Ma,7,8,4890.87,4723.61
30,m,10,Ma,8,10,4049.82,4723.871
22,m,11,PhD,7,8,5295.78,4724.1157
32,m,11,Ma,8,7,4261.65,4725.804
32,m,11,Ma,8,7,4514.39,4725.804
27,m,8,PhD,8,9,5210.27,4725.9307
27,m,8,PhD,8,9,4843.69,4725.9307
30,m,10,Ma,9,9,4381.68,4726.065
30,m,10,Ma,9,9,4722.7,4726.065
25,m,13,Ma,9,7,4959.18,4726.4443
29,m,11,Ma,7,10,3982.14,4728.684
28,m,10,PhD,6,7,4823.46,4730.483
28,m,10,PhD,6,7,5550.07,4730.483
26,m,9,PhD,7,9,4428.74,4730.7437
26,m,9,PhD,7,9,4482.83,4730.7437
26,m,9,PhD,7,9,4708.89,4730.7437
26,m,9,PhD,7,9,4772.79,4730.7437
29,m,11,Ma,8,9,4278.28,4730.878
26,m,9,PhD,8,8,5339.7,4732.937
26,m,9,PhD,8,8,5164.28,4732.937
26,m,9,PhD,8,8,4504.79,4732.937
29,m,11,Ma,9,8,4658.21,4733.0723
28,m,12,Ma,7,9,4433.86,4735.691
28,m,12,Ma,7,9,4560.12,4735.691
30,m,7,PhD,7,10,4668.99,4737.371
27,m,11,PhD,6,6,5244.95,4737.4897
33,m,9,Ma,8,10,4049.84,4737.5063
25,m,10,PhD,7,8,5030.35,4737.7505
25,m,10,PhD,7,8,4843.8,4737.7505
25,m,10,PhD,7,8,5163.22,4737.7505
28,m,12,Ma,8,8,4546.11,4737.8853
23,m,9,PhD,8,10,4152.18,4738.011
26,m,11,Ma,9,10,4630.74,4738.145
32,m,8,PhD,7,7,5124.79,4739.304
27,m,13,Ma,7,8,4411.1,4742.6978
27,m,13,Ma,7,8,5332.94,4742.6978
33,m,12,Ma,6,7,5063.4,4749.065
31,m,11,Ma,7,9,4112.53,4749.3257
31,m,11,Ma,7,9,4921.66,4749.3257
21,m,11,PhD,7,9,4944.07,4749.8306
24,m,13,Ma,8,9,4950.19,4749.9653
28,m,9,PhD,7,8,5117.57,4751.3853
28,m,9,PhD,7,8,4642.18,4751.3853
28,m,9,PhD,7,8,4480.06,4751.3853
28,m,9,PhD,7,8,5070.29,4751.3853
28,m,9,PhD,7,8,5356.77,4751.3853
26,m,8,PhD,8,10,4881.67,4751.6455
26,m,8,PhD,8,10,4863.37,4751.6455
26,m,8,PhD,9,9,4617.17,4753.84
26,m,8,PhD,9,9,4558.68,4753.84
27,m,10,PhD,6,8,5679.99,4756.1978
27,m,10,PhD,6,8,5371.09,4756.1978
30,m,12,Ma,7,8,5396.86,4756.3325
30,m,12,Ma,7,8,4368.6,4756.3325
28,m,11,Ma,8,10,4546.94,4756.5933
28,m,11,Ma,8,10,4442.74,4756.5933
27,m,10,PhD,7,7,4610.44,4758.392
25,m,9,PhD,8,9,5357.39,4758.653
25,m,9,PhD,8,9,5477.55,4758.653
25,m,9,PhD,8,9,4796.3,4758.653
25,m,9,PhD,8,9,5407.91,4758.653
27,m,10,PhD,8,6,5165.34,4760.586
26,m,11,PhD,6,7,4969.45,4763.2046
24,m,10,PhD,7,9,5007.68,4763.4653
24,m,10,PhD,7,9,4957.14,4763.4653
27,m,12,Ma,8,9,5233.88,4763.6
27,m,12,Ma,8,9,4508.84,4763.6
27,m,12,Ma,8,9,4536.9,4763.6
24,m,10,PhD,8,8,5336.24,4765.6597
24,m,10,PhD,8,8,4588.11,4765.6597
24,m,10,PhD,8,8,4990.37,4765.6597
26,m,13,Ma,7,9,4905.91,4768.413
33,m,11,Ma,7,8,4844.01,4769.9673
28,m,8,PhD,7,10,5116.0,4770.0933
26,m,13,Ma,8,8,5164.29,4770.607
26,m,13,Ma,8,8,5041.35,4770.607
29,m,10,PhD,6,7,4708.05,4776.8394
29,m,10,PhD,6,7,5716.21,4776.8394
32,m,12,Ma,7,7,5249.27,4776.974
27,m,9,PhD,7,9,4926.44,4777.1
27,m,9,PhD,7,9,5041.3,4777.1
27,m,9,PhD,7,9,4812.0,4777.1
30,m,11,Ma,8,9,4972.85,4777.235
30,m,11,Ma,8,9,4094.11,4777.235
30,m,11,Ma,8,9,5074.18,4777.235
27,m,9,PhD,8,8,4606.82,4779.2944
27,m,9,PhD,8,8,4799.55,4779.2944
27,m,9,PhD,8,8,5053.11,4779.2944
30,m,11,Ma,9,8,4242.91,4779.4287
30,m,11,Ma,9,8,4354.01,4779.4287
27,m,9,PhD,9,7,4659.97,4781.4883
29,m,12,Ma,7,9,4776.7,4782.0474
29,m,12,Ma,7,9,4368.34,4782.0474
26,m,10,PhD,7,8,5285.49,4784.107
26,m,10,PhD,7,8,4884.25,4784.107
26,m,10,PhD,7,8,5239.72,4784.107
26,m,10,PhD,7,8,4637.74,4784.107
26,m,10,PhD,7,8,4910.04,4784.107
26,m,10,PhD,7,8,5044.5,4784.107
29,m,12,Ma,8,8,4986.22,4784.2417
29,m,12,Ma,8,8,4591.35,4784.2417
29,m,12,Ma,8,8,4793.88,4784.2417
29,m,12,Ma,8,8,5001.59,4784.2417
27,m,11,Ma,9,10,4938.78,4784.5024
31,m,7,PhD,8,9,4301.62,4785.9224
26,m,10,PhD,8,7,4633.83,4786.3013
29,m,12,Ma,9,7,4805.4,4786.436
26,m,12,Ma,8,10,4342.14,4789.315
30,m,8,PhD,7,9,5034.75,4790.7354
25,m,11,PhD,7,7,4909.4,4791.114
25,m,11,PhD,7,7,5089.69,4791.114
23,m,10,PhD,8,9,5004.76,4791.3745
26,m,12,Ma,9,9,4988.55,4791.5093
29,m,9,PhD,7,8,5119.61,4797.7417
32,m,11,Ma,8,8,4477.01,4797.8765
22,m,11,PhD,8,8,4999.62,4798.3813
27,m,8,PhD,9,9,4391.88,4800.197
28,m,10,PhD,6,8,5182.78,4802.554
31,m,12,Ma,7,8,4795.34,4802.689
31,m,12,Ma,7,8,4913.75,4802.689
26,m,9,PhD,7,10,4735.03,4802.816
31,m,12,Ma,8,7,4736.27,4804.8833
26,m,9,PhD,8,9,3957.15,4805.0093
26,m,9,PhD,8,9,4765.95,4805.0093
26,m,9,PhD,8,9,4578.17,4805.0093
26,m,9,PhD,9,8,4749.81,4807.2036
27,m,11,PhD,6,7,5338.5,4809.5615
27,m,11,PhD,6,7,5352.51,4809.5615
25,m,10,PhD,7,9,4994.22,4809.8223
25,m,10,PhD,7,9,4704.47,4809.8223
25,m,10,PhD,7,9,4886.67,4809.8223
25,m,10,PhD,7,9,4971.19,4809.8223
28,m,12,Ma,8,9,4739.11,4809.957
28,m,12,Ma,9,8,4610.65,4812.151
32,m,8,PhD,8,7,4184.41,4813.5703
31,m,9,PhD,6,8,4131.7,4816.189
29,m,8,PhD,7,10,4724.7,4816.45
27,m,13,Ma,8,8,4338.3,4816.964
25,m,12,Ma,9,10,4843.57,4817.224
29,m,8,PhD,8,9,5003.37,4818.644
31,m,11,Ma,7,10,4419.45,4821.398
33,m,12,Ma,7,7,4201.34,4823.3306
28,m,9,PhD,7,9,4608.04,4823.457
28,m,9,PhD,7,9,5561.65,4823.457
31,m,11,Ma,8,9,4788.65,4823.5913
21,m,11,PhD,8,9,5393.97,4824.0967
28,m,9,PhD,8,8,5347.36,4825.651
28,m,9,PhD,8,8,4288.17,4825.651
28,m,9,PhD,8,8,4972.21,4825.651
28,m,9,PhD,8,8,5328.47,4825.651
28,m,9,PhD,8,8,4525.28,4825.651
28,m,9,PhD,8,8,5247.3,4825.651
28,m,9,PhD,8,8,4675.55,4825.651
28,m,9,PhD,9,7,4637.34,4827.845
30,m,12,Ma,7,9,4417.97,4828.405
23,m,14,Ma,8,9,5032.24,4829.044
27,m,10,PhD,7,8,4638.66,4830.4634
27,m,10,PhD,7,8,4659.68,4830.4634
27,m,10,PhD,7,8,4796.74,4830.4634
27,m,10,PhD,7,8,5017.88,4830.4634
30,m,12,Ma,8,8,4647.93,4830.5986
30,m,12,Ma,8,8,5082.76,4830.5986
25,m,9,PhD,8,10,4551.31,4830.7246
27,m,10,PhD,8,7,4862.94,4832.6577
25,m,9,PhD,9,9,4346.75,4832.9185
26,m,11,PhD,6,8,4886.69,4835.277
29,m,13,Ma,7,8,4885.89,4835.411
29,m,13,Ma,7,8,4312.43,4835.411
27,m,12,Ma,8,10,4609.46,4835.672
27,m,12,Ma,8,10,4452.16,4835.672
24,m,10,PhD,8,9,5190.87,4837.731
24,m,10,PhD,8,9,3934.75,4837.731
28,m,14,Ma,5,9,4994.14,4838.031
24,m,10,PhD,9,8,4617.98,4839.9253
31,m,8,PhD,9,7,4871.5,4841.48
32,m,10,PhD,5,7,5265.19,4841.644
33,m,11,Ma,7,9,4587.5,4842.0396
28,m,8,PhD,8,10,4665.84,4844.359
31,m,10,Ma,9,10,4752.08,4844.4937
26,m,13,Ma,9,8,4610.41,4844.873
33,m,11,Ma,9,7,5007.16,4846.4272
28,m,8,PhD,9,9,4912.64,4846.553
25,m,14,Ma,7,9,5025.74,4847.4917
29,m,10,PhD,6,8,4649.27,4848.9116
27,m,9,PhD,7,10,4608.37,4849.1724
29,m,10,PhD,7,7,4758.8,4851.1055
29,m,10,PhD,7,7,5206.59,4851.1055
27,m,9,PhD,8,9,4508.38,4851.3657
30,m,11,Ma,9,9,4322.02,4851.5005
30,m,11,Ma,9,9,4794.62,4851.5005
27,m,9,PhD,9,8,4999.63,4853.56
27,m,9,PhD,9,8,4570.44,4853.56
28,m,11,PhD,6,7,5108.42,4855.9185
26,m,10,PhD,7,9,5342.66,4856.179
26,m,10,PhD,7,9,4489.62,4856.179
26,m,10,PhD,7,9,5011.24,4856.179
26,m,10,PhD,8,8,4773.8,4858.3726
26,m,10,PhD,8,8,5056.18,4858.3726
26,m,10,PhD,8,8,4899.29,4858.3726
26,m,10,PhD,8,8,5354.35,4858.3726
26,m,10,PhD,8,8,4658.59,4858.3726
29,m,12,Ma,9,8,4840.26,4858.5073
26,m,10,PhD,9,7,5247.3,4860.567
28,m,13,Ma,7,9,4588.79,4861.1265
30,m,8,PhD,7,10,4741.61,4862.8066
27,m,12,PhD,6,6,5055.58,4862.9253
25,m,11,PhD,7,8,4883.11,4863.186
30,m,8,PhD,8,9,4765.73,4865.0005
30,m,8,PhD,8,9,4573.33,4865.0005
25,m,11,PhD,8,7,5217.71,4865.3804
30,m,8,PhD,9,8,4301.32,4867.195
29,m,9,PhD,7,9,5490.22,4869.814
29,m,9,PhD,7,9,4573.75,4869.814
24,m,12,PhD,7,7,4962.79,4870.193
29,m,9,PhD,8,8,4948.89,4872.008
29,m,9,PhD,8,8,4599.71,4872.008
27,m,8,PhD,9,10,4017.43,4872.268
31,m,12,Ma,7,9,5216.13,4874.761
28,m,10,PhD,7,8,4391.67,4876.821
28,m,10,PhD,7,8,4805.46,4876.821
28,m,10,PhD,7,8,5175.38,4876.821
28,m,10,PhD,7,8,4575.49,4876.821
28,m,10,PhD,7,8,5225.88,4876.821
26,m,9,PhD,8,10,5287.78,4877.081
26,m,9,PhD,8,10,4922.94,4877.081
26,m,9,PhD,9,9,4392.91,4879.2754
29,m,11,Ma,10,9,4258.74,4879.4097
34,m,9,PhD,5,8,4678.16,4880.9937
25,m,10,PhD,7,10,4922.61,4881.894
25,m,10,PhD,7,10,5683.29,4881.894
35,m,10,Ma,8,9,4115.46,4883.583
25,m,10,PhD,8,9,5273.47,4884.0884
25,m,10,PhD,8,9,5042.69,4884.0884
25,m,10,PhD,8,9,4509.05,4884.0884
28,m,12,Ma,9,9,3966.39,4884.223
32,m,8,PhD,8,8,4675.52,4885.642
23,m,9,PhD,10,10,4890.27,4886.5425
31,m,9,PhD,7,8,4929.57,4890.455
31,m,9,PhD,7,8,4872.7,4890.455
31,m,9,PhD,7,8,4306.22,4890.455
31,m,9,PhD,7,8,4909.73,4890.455
31,m,9,PhD,7,8,5674.43,4890.455
24,m,11,PhD,8,8,4962.76,4891.0947
24,m,11,PhD,8,8,4766.25,4891.0947
24,m,11,PhD,8,8,4839.48,4891.0947
24,m,11,PhD,8,8,5021.22,4891.0947
26,m,14,Ma,7,9,4296.34,4893.848
28,m,9,PhD,7,10,5105.67,4895.529
28,m,9,PhD,7,10,4820.48,4895.529
31,m,11,Ma,8,10,4959.07,4895.663
31,m,11,Ma,8,10,4522.59,4895.663
26,m,14,Ma,8,8,5093.7,4896.0425
30,m,10,PhD,7,7,5383.17,4897.4624
28,m,9,PhD,8,9,4838.25,4897.723
28,m,9,PhD,8,9,4396.41,4897.723
28,m,9,PhD,8,9,4896.9,4897.723
28,m,9,PhD,8,9,4722.64,4897.723
28,m,9,PhD,8,9,4503.38,4897.723
28,m,9,PhD,9,8,4893.9,4899.917
28,m,9,PhD,9,8,4912.19,4899.917
30,m,12,Ma,7,10,4256.43,4900.476
29,m,11,PhD,6,7,4348.28,4902.275
29,m,11,PhD,6,7,5124.89,4902.275
27,m,10,PhD,7,9,4931.24,4902.5356
27,m,10,PhD,7,9,5230.57,4902.5356
27,m,10,PhD,7,9,4385.72,4902.5356
27,m,10,PhD,7,9,5052.33,4902.5356
30,m,12,Ma,8,9,4821.5,4902.6704
30,m,12,Ma,8,9,5410.79,4902.6704
30,m,12,Ma,8,9,4502.92,4902.6704
30,m,12,Ma,8,9,4438.37,4902.6704
27,m,10,PhD,8,8,5223.23,4904.7295
27,m,10,PhD,8,8,5630.53,4904.7295
27,m,10,PhD,8,8,4720.77,4904.7295
27,m,10,PhD,8,8,5051.87,4904.7295
27,m,10,PhD,8,8,5300.79,4904.7295
27,m,10,PhD,8,8,4726.42,4904.7295
26,m,11,PhD,6,9,5037.16,4907.348
26,m,11,PhD,7,8,5272.73,4909.5425
26,m,11,PhD,7,8,5214.47,4909.5425
26,m,11,PhD,7,8,4779.19,4909.5425
29,m,13,Ma,8,8,5272.85,4909.6772
29,m,13,Ma,8,8,4970.41,4909.6772
29,m,13,Ma,8,8,4670.88,4909.6772
31,m,8,PhD,8,9,5164.19,4911.3574
26,m,11,PhD,8,7,5342.31,4911.737
28,m,14,Ma,7,8,4812.28,4914.4897
26,m,13,Ma,8,10,4962.52,4914.7505
32,m,10,PhD,6,7,4919.01,4915.9097
30,m,9,PhD,7,9,5309.9,4916.1704
30,m,9,PhD,7,9,5358.31,4916.1704
30,m,9,PhD,7,9,4233.61,4916.1704
30,m,9,PhD,7,9,4786.6,4916.1704
33,m,11,Ma,8,9,4626.68,4916.305
23,m,11,PhD,8,9,4516.59,4916.81
23,m,11,PhD,8,9,5282.69,4916.81
30,m,9,PhD,8,8,4783.66,4918.3647
25,m,14,Ma,7,10,4960.02,4919.5635
29,m,10,PhD,6,9,4482.15,4920.984
32,m,12,Ma,7,9,4842.0,4921.118
22,m,12,PhD,7,9,5707.46,4921.623
29,m,10,PhD,7,8,4568.14,4923.1772
29,m,10,PhD,7,8,5191.99,4923.1772
29,m,10,PhD,7,8,4678.42,4923.1772
29,m,10,PhD,7,8,4629.1,4923.1772
29,m,10,PhD,7,8,4976.34,4923.1772
25,m,14,Ma,9,8,4645.34,4923.9517
29,m,10,PhD,8,7,4791.88,4925.3716
27,m,9,PhD,9,9,4982.33,4925.6323
27,m,9,PhD,9,9,4822.15,4925.6323
27,m,9,PhD,9,9,5044.86,4925.6323
28,m,11,PhD,6,8,4866.24,4927.9897
28,m,11,PhD,6,8,5178.5,4927.9897
28,m,11,PhD,6,8,4856.27,4927.9897
31,m,13,Ma,7,8,4656.95,4928.125
26,m,10,PhD,7,10,4928.05,4928.251
26,m,10,PhD,7,10,5063.48,4928.251
28,m,11,PhD,7,7,5573.52,4930.184
31,m,13,Ma,8,7,4257.44,4930.319
31,m,13,Ma,8,7,4799.66,4930.319
26,m,10,PhD,8,9,4892.32,4930.445
26,m,10,PhD,8,9,4769.0,4930.445
26,m,10,PhD,8,9,4935.84,4930.445
26,m,10,PhD,8,9,4490.04,4930.445
26,m,10,PhD,9,8,5306.4,4932.639
27,m,12,PhD,6,7,5159.39,4934.997
25,m,11,PhD,7,9,4732.85,4935.2573
25,m,11,PhD,7,9,4847.85,4935.2573
25,m,11,PhD,7,9,5215.81,4935.2573
25,m,11,PhD,7,9,5417.98,4935.2573
28,m,13,Ma,8,9,4259.11,4935.393
30,m,8,PhD,8,10,4615.2,4937.0728
25,m,11,PhD,8,8,4525.73,4937.452
25,m,11,PhD,8,8,4933.52,4937.452
25,m,11,PhD,8,8,4091.07,4937.452
25,m,11,PhD,8,8,5370.82,4937.452
25,m,11,PhD,8,8,5116.57,4937.452
32,m,9,PhD,8,7,5098.25,4939.006
29,m,9,PhD,8,9,5244.29,4944.0796
29,m,9,PhD,8,9,5162.75,4944.0796
30,m,11,PhD,6,7,5433.16,4948.632
28,m,10,PhD,7,9,4307.34,4948.8926
28,m,10,PhD,7,9,5055.62,4948.8926
28,m,10,PhD,7,9,5156.11,4948.8926
28,m,10,PhD,7,9,4919.49,4948.8926
31,m,12,Ma,8,9,4810.51,4949.0273
28,m,10,PhD,8,8,5091.92,4951.0864
28,m,10,PhD,8,8,5174.92,4951.0864
28,m,10,PhD,8,8,5262.07,4951.0864
28,m,10,PhD,8,8,5188.72,4951.0864
28,m,10,PhD,8,8,4978.89,4951.0864
26,m,9,PhD,9,10,5055.61,4951.347
30,m,13,Ma,7,9,4962.42,4953.84
27,m,11,PhD,7,8,4798.03,4955.8994
27,m,11,PhD,7,8,5740.71,4955.8994
27,m,11,PhD,7,8,4712.56,4955.8994
27,m,11,PhD,7,8,5579.3,4955.8994
25,m,10,PhD,8,10,4487.38,4956.1597
25,m,10,PhD,8,10,5281.77,4956.1597
25,m,10,PhD,9,9,5104.28,4958.354
24,m,11,PhD,7,10,5523.02,4960.973
31,m,9,PhD,7,9,4935.28,4962.527
26,m,12,PhD,7,7,4909.09,4962.9062
24,m,11,PhD,8,9,5604.7,4963.167
24,m,11,PhD,8,9,4783.31,4963.167
30,m,10,PhD,7,8,5349.96,4969.5337
30,m,10,PhD,7,8,5064.46,4969.5337
30,m,10,PhD,7,8,4884.6,4969.5337
30,m,10,PhD,7,8,4522.63,4969.5337
30,m,10,PhD,7,8,4863.68,4969.5337
30,m,10,PhD,7,8,5166.27,4969.5337
28,m,9,PhD,8,10,4809.75,4969.7944
28,m,9,PhD,8,10,5229.27,4969.7944
30,m,10,PhD,8,7,5242.91,4971.728
30,m,10,PhD,8,7,4720.23,4971.728
27,m,10,PhD,7,10,5223.62,4974.608
27,m,10,PhD,7,10,5070.1,4974.608
34,m,8,PhD,7,9,4553.17,4976.162
29,m,11,PhD,7,7,5101.65,4976.5405
27,m,10,PhD,8,9,5017.17,4976.8013
30,m,12,Ma,9,9,4709.26,4976.9365
27,m,10,PhD,9,8,5037.62,4978.9956
29,m,13,Ma,7,10,5055.14,4979.555
26,m,11,PhD,7,9,4794.77,4981.6147
26,m,11,PhD,7,9,4956.26,4981.6147
26,m,11,PhD,7,9,5291.03,4981.6147
26,m,11,PhD,7,9,4999.84,4981.6147
29,m,13,Ma,8,9,5061.54,4981.749
26,m,11,PhD,8,8,5282.22,4983.808
26,m,11,PhD,8,8,5212.53,4983.808
26,m,11,PhD,8,8,5289.7,4983.808
26,m,11,PhD,8,8,5171.03,4983.808
26,m,11,PhD,8,8,5272.03,4983.808
26,m,11,PhD,8,8,5148.56,4983.808
29,m,13,Ma,9,8,4541.43,4983.9434
31,m,8,PhD,9,9,5061.59,4985.6235
30,m,9,PhD,7,10,4483.35,4988.2427
30,m,9,PhD,7,10,4679.61,4988.2427
25,m,12,PhD,7,8,5354.74,4988.6216
25,m,12,PhD,7,8,4852.48,4988.6216
25,m,12,PhD,7,8,5579.09,4988.6216
30,m,9,PhD,8,9,4539.08,4990.436
30,m,9,PhD,8,9,4985.02,4990.436
25,m,12,PhD,8,7,4746.91,4990.815
29,m,10,PhD,7,9,5173.41,4995.2495
29,m,10,PhD,7,9,4875.44,4995.2495
29,m,10,PhD,7,9,5256.44,4995.2495
29,m,10,PhD,7,9,5324.23,4995.2495
29,m,10,PhD,8,8,5438.06,4997.443
29,m,10,PhD,8,8,5460.92,4997.443
29,m,10,PhD,8,8,4869.78,4997.443
28,m,11,PhD,6,9,4869.61,5000.062
31,m,13,Ma,7,9,4823.98,5000.197
28,m,11,PhD,7,8,4817.0,5002.2563
28,m,11,PhD,7,8,5193.25,5002.2563
28,m,11,PhD,7,8,4579.19,5002.2563
28,m,11,PhD,7,8,5164.24,5002.2563
28,m,11,PhD,7,8,4983.43,5002.2563
28,m,11,PhD,7,8,4771.45,5002.2563
28,m,11,PhD,7,8,5148.61,5002.2563
28,m,11,PhD,7,8,4823.6,5002.2563
31,m,13,Ma,8,8,5238.34,5002.391
26,m,10,PhD,8,10,4390.58,5002.5166
26,m,10,PhD,8,10,5144.53,5002.5166
26,m,10,PhD,8,10,4573.99,5002.5166
28,m,11,PhD,8,7,4965.93,5004.45
30,m,14,Ma,7,8,5282.97,5007.2036
32,m,9,PhD,7,9,4770.63,5008.8843
27,m,12,PhD,7,7,5159.84,5009.263
27,m,12,PhD,7,7,5150.8,5009.263
25,m,11,PhD,8,9,4641.34,5009.5234
25,m,11,PhD,8,9,4956.69,5009.5234
25,m,11,PhD,9,8,5088.79,5011.7183
24,m,12,PhD,7,9,4781.02,5014.3364
24,m,12,PhD,7,9,4982.44,5014.3364
31,m,10,PhD,7,8,5303.38,5015.891
31,m,10,PhD,7,8,5313.35,5015.891
31,m,10,PhD,7,8,3948.51,5015.891
29,m,9,PhD,8,10,5006.58,5016.152
24,m,12,PhD,8,8,5183.52,5016.5303
30,m,11,PhD,6,8,5028.68,5020.7036
28,m,10,PhD,7,10,5658.02,5020.9644
28,m,10,PhD,7,10,5022.92,5020.9644
28,m,10,PhD,8,9,4923.07,5023.1587
28,m,10,PhD,8,9,4696.81,5023.1587
28,m,10,PhD,8,9,4563.42,5023.1587
28,m,10,PhD,8,9,4830.05,5023.1587
28,m,10,PhD,8,9,4777.9,5023.1587
28,m,10,PhD,8,9,4862.19,5023.1587
28,m,10,PhD,9,8,4447.75,5025.3525
28,m,10,PhD,9,8,5038.45,5025.3525
28,m,10,PhD,9,8,5223.07,5025.3525
33,m,7,PhD,10,9,4606.55,5027.1675
27,m,11,PhD,7,9,5047.35,5027.971
27,m,11,PhD,7,9,4709.08,5027.971
27,m,11,PhD,7,9,5481.29,5027.971
30,m,13,Ma,8,9,5636.63,5028.106
30,m,13,Ma,8,9,5243.32,5028.106
27,m,11,PhD,8,8,5717.76,5030.1655
27,m,11,PhD,8,8,4778.69,5030.1655
27,m,11,PhD,8,8,4624.97,5030.1655
27,m,11,PhD,8,8,5563.47,5030.1655
27,m,11,PhD,8,8,5592.44,5030.1655
28,m,12,Ma,10,10,4476.91,5030.5605
26,m,12,PhD,6,9,5136.0,5032.7847
29,m,14,Ma,7,9,4494.14,5032.9185
26,m,12,PhD,7,8,4647.48,5034.978
25,m,13,PhD,6,8,4643.45,5039.791
30,m,10,PhD,7,9,5569.2,5041.606
30,m,10,PhD,7,9,4738.57,5041.606
30,m,10,PhD,7,9,4604.1,5041.606
30,m,10,PhD,7,9,4217.79,5041.606
25,m,13,PhD,7,7,5701.11,5041.985
23,m,12,PhD,8,9,5372.0,5042.2456
30,m,10,PhD,8,8,5224.18,5043.8003
25,m,13,PhD,8,6,4907.0,5044.179
29,m,11,PhD,7,8,5069.63,5048.613
29,m,11,PhD,7,8,4496.04,5048.613
29,m,11,PhD,7,8,4673.74,5048.613
29,m,11,PhD,7,8,5277.41,5048.613
27,m,10,PhD,8,10,4982.43,5048.873
29,m,11,PhD,8,7,5440.11,5050.8066
29,m,11,PhD,8,7,5448.89,5050.8066
29,m,11,PhD,8,7,5175.53,5050.8066
27,m,10,PhD,9,9,4685.94,5051.068
27,m,10,PhD,9,9,5045.09,5051.068
27,m,10,PhD,9,9,4443.97,5051.068
28,m,12,PhD,6,8,5565.13,5053.426
31,m,14,Ma,7,8,5879.07,5053.56
26,m,11,PhD,7,10,4566.13,5053.686
26,m,11,PhD,7,10,5161.68,5053.686
26,m,11,PhD,7,10,4766.5,5053.686
33,m,9,PhD,7,9,5312.92,5055.2407
26,m,11,PhD,8,9,5362.15,5055.8804
26,m,11,PhD,8,9,5620.16,5055.8804
26,m,11,PhD,8,9,5218.73,5055.8804
26,m,11,PhD,8,9,5214.53,5055.8804
26,m,11,PhD,9,8,4756.2,5058.074
30,m,9,PhD,8,10,4838.95,5062.5083
31,m,11,PhD,6,8,5103.1,5067.06
31,m,11,PhD,6,8,4690.54,5067.06
31,m,11,PhD,6,8,5189.66,5067.06
29,m,10,PhD,7,10,4964.78,5067.321
31,m,11,PhD,7,7,5044.47,5069.2544
31,m,11,PhD,7,7,4793.86,5069.2544
29,m,10,PhD,8,9,5059.24,5069.515
29,m,10,PhD,8,9,4661.62,5069.515
29,m,10,PhD,8,9,4972.84,5069.515
29,m,10,PhD,9,8,4356.81,5071.7095
30,m,12,PhD,6,7,4961.57,5074.067
30,m,12,PhD,6,7,5063.81,5074.067
30,m,12,PhD,6,7,4578.34,5074.067
28,m,11,PhD,7,9,4934.79,5074.328
28,m,11,PhD,7,9,5746.29,5074.328
28,m,11,PhD,7,9,5517.26,5074.328
31,m,13,Ma,8,9,4806.44,5074.4634
28,m,11,PhD,8,8,5388.53,5076.522
28,m,11,PhD,8,8,5125.53,5076.522
28,m,11,PhD,8,8,5117.57,5076.522
28,m,11,PhD,8,8,5405.27,5076.522
27,m,12,PhD,7,8,5549.52,5081.3345
25,m,11,PhD,8,10,5986.98,5081.595
32,m,9,PhD,8,9,4867.46,5083.15
25,m,11,PhD,9,9,4595.83,5083.7896
34,m,12,Ma,7,10,4334.95,5085.903
26,m,13,PhD,6,8,5803.69,5086.148
27,m,14,Ma,8,10,5089.3,5086.5425
31,m,10,PhD,7,9,4919.79,5087.9624
34,m,12,Ma,8,9,4684.67,5088.097
24,m,12,PhD,8,9,5321.35,5088.6025
31,m,10,PhD,8,8,5254.09,5090.1567
31,m,10,PhD,8,8,5439.88,5090.1567
24,m,12,PhD,9,8,5487.04,5090.7964
31,m,10,PhD,9,7,4299.26,5092.351
30,m,11,PhD,6,9,5154.71,5092.7754
25,m,14,PhD,6,7,5350.65,5093.155
30,m,11,PhD,7,8,5175.69,5094.9697
30,m,11,PhD,7,8,5577.25,5094.9697
28,m,10,PhD,8,10,5473.27,5095.23
28,m,10,PhD,8,10,5403.24,5095.23
28,m,10,PhD,8,10,5168.16,5095.23
28,m,10,PhD,10,8,4677.57,5099.6187
27,m,11,PhD,8,9,5013.59,5102.237
27,m,11,PhD,8,9,5260.23,5102.237
27,m,11,PhD,8,9,4902.89,5102.237
27,m,11,PhD,8,9,5402.97,5102.237
27,m,11,PhD,8,9,4661.34,5102.237
28,m,13,PhD,6,7,4717.11,5106.7896
26,m,12,PhD,7,9,5147.33,5107.0503
26,m,12,PhD,7,9,4529.92,5107.0503
26,m,12,PhD,8,8,4882.99,5109.244
26,m,12,PhD,8,8,5144.53,5109.244
